ARQUIVO,P/ PASTAS SUSPENSAS; MARROM; C/ TAMPO DE ACRILICO; ESTRUTURA METÁLICA; C/ 4 PÉS C/ RODIZIOS,1286,CEI,109,23/8/2017
"MESA P/REUNIAO
","REDONDA; C/ TAMPO EM MDP; C/ PES NIVELADORES; COR OVO.
",469762,CEI,,
"MESA P/REUNIAO
","EM L; ESTRUTURA DE PVC; C/ TAMPO EM MDP; C/ PES NIVELADORES; C/ GAVETEIRO FIXO; CO
",469763,CEI,,
BEBEDOURO,DE COLUNA; REFRIGERADO; MASTERFRIO; NA COR BRANCA,480303,CEI,109,23/8/2017
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480509,CEI,117,23/8/2017
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480510,CEI,117,23/8/2017
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480511,CEI,117,23/8/2017
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480512,CEI,117,23/8/2017
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480513,CEI,,
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480514,CEI,120,23/8/2017
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480515,CEI,117,23/8/2017
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480516,CEI,,
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480517,CEI,117,23/8/2017
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480518,CEI,,
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480519,CEI,120,23/8/2017
CADEIRA GIRATORIA ESTOFADA COM BRACO - VERDE,C/ BASE GIRATORIA C/ 5 RODIZIOS; C/ BRAÃ‡OS REGULAVEIS; C/ REGULAGEM DE ALTURA; C/ ASSENTOS E ENCOSTO EM TECIDO VERDE,480520,CEI,117,23/8/2017
MESA,"EM L; EM MDF; C/ ESTRUTURA EM ALUMINIO; C/ PES NIVELADORES; C/ GAVETEIRO C/ 3 GAVE
",480700,Cei,117,23/8/2017
MESA,"EM L; EM MDF; C/ ESTRUTURA EM ALUMINIO; C/ PES NIVELADORES; C/ GAVETEIRO C/ 3 GAVE
",480703,Mconf,120,23/8/2017
"ARQUIVO
","C/ 4 GAVETAS P/ PASTAS SUSPENSAS; COR OVO; EM MDF; C/ RODIZIOS C/ TRAVA; C/ CHAVE; D
",480706,CEI,119,23/8/2017
"BALCAO
","C/ 2 PORTAS C/ CHAVE; C/ PES NIVELADORES; C/ 2 PRATELEIRAS; COR OVO; DIM. 900X425X740
",480709,CEI,117,23/8/2017
"ARMARIO
","ESTANTE; C/ 2 PORTAS BAIXAS C/ CHAVE; C/ 4 PRATELEIRAS; EM MDF; C/ PES NIVELADORES;
",480711,CEI,119,23/8/2017
"ARMARIO
","ESTANTE; C/ 2 PORTAS BAIXAS C/ CHAVE; C/ 4 PRATELEIRAS; EM MDF; C/ PES NIVELADORES;
",480712,CEI,113,23/8/2017
MESA,RETANGULAR,503391,Mconf,120,23/8/2017
MESA,RETANGULAR,503392,Mconf,120,23/8/2017
MESA,RETANGULAR,503393,Mconf,120,23/8/2017
MESA,RETANGULAR,503394,CEI,120,23/8/2017
MESA,RETANGULAR,503395,CEI,120,23/8/2017
MESA,"EM L; EM MDF; C/ ESTRUTURA EM ALUMINIO; C/ PES NIVELADORES; C/ GAVETEIRO C/ 3 GAVE
",503397,Mconf,120,23/8/2017
MESA,"EM L; EM MDF; C/ ESTRUTURA EM ALUMINIO; C/ PES NIVELADORES; C/ GAVETEIRO C/ 3 GAVE
",503398,CEI,120,23/8/2017
MESA,"EM L; EM MDF; C/ ESTRUTURA EM ALUMINIO; C/ PES NIVELADORES; C/ GAVETEIRO C/ 3 GAVE
",503399,CEI,120,23/8/2017
MESA,"EM L; EM MDF; C/ ESTRUTURA EM ALUMINIO; C/ PES NIVELADORES; C/ GAVETEIRO C/ 3 GAVE
",503400,Mconf,120,23/8/2017
"IMPRESSORA
","DE MESA; BIVOLT; 50/60 HZ; 5.3A; C/BOTÃƒO LIGA/DESL.; C/PAINEL DE CONTROLE; C/TAMPA; N
",513358,CEI,,
"CPU
","PROC. INTEL CORE I7; MEMÃ“RIA 8GB; HD 1TB; C/LEITOR DE CD/DVD; C/TECLADO E MOUSE; C/
",521777,CEI,,
"CPU
","PROC. INTEL CORE I7; MEMÃ“RIA 8GB; HD 1TB; C/LEITOR DE CD/DVD; C/TECLADO E MOUSE; C/
",521778,CEI,,
"VIDEO MONITOR
",LED; 22 POLEGADAS; LCD; BIVOLT; C/ACESSÃ“RIOS; NA COR PRETO.,521779,CEI,,
"VIDEO MONITOR
",LED; 22 POLEGADAS; LCD; BIVOLT; C/ACESSÃ“RIOS; NA COR PRETO.,521780,CEI,,
"CPU C/ VÃDEO MONITOR INTEGRADO
","PROC. CORE I3; HD 500GB; MEMÃ“RIA 4GB; C/TECLADO E MOUSE; 23\'\'; C/BASE; C/ENTRADA USB
",531100,CEI,,
"CPU C/ VÃDEO MONITOR INTEGRADO
","PROC. CORE I3; HD 500GB; MEMÃ“RIA 4GB; C/TECLADO E MOUSE; 23\'\'; C/BASE; C/ENTRADA USB
",531101,CEI,120,23/8/2017
"CPU C/ VÃDEO MONITOR INTEGRADO
","PROC. CORE I3; HD 500GB; MEMÃ“RIA 4GB; C/TECLADO E MOUSE; 23\'\'; C/BASE; C/ENTRADA USB
",531102,CEI,,
"CPU C/ VÃDEO MONITOR INTEGRADO
","PROC. CORE I3; HD 500GB; MEMÃ“RIA 4GB; C/TECLADO E MOUSE; 23\'\'; C/BASE; C/ENTRADA USB
",531103,CEI,109,23/8/2017
"VIDEO MONITOR
","23 POLEGADAS; C/ BASE; C/ FONTE; C/ REGULAGEM DE ALTURA; C/ LED; C/ ACESSORIOS; NA C
",537763,CEI,,
VIDEO MONITOR,"23 POLEGADAS; C/ BASE; C/ FONTE; C/ REGULAGEM DE ALTURA; C/ LED; C/ ACESSORIOS; NA C_x000D_
",537764,CEI,120,28/7/2017
"VIDEO MONITOR
","23 POLEGADAS; C/ BASE; C/ FONTE; C/ REGULAGEM DE ALTURA; C/ LED; C/ ACESSORIOS; NA C
",537765,Cognitiva,107,29/1/2018
"VIDEO MONITOR
","23 POLEGADAS; C/ BASE; C/ FONTE; C/ REGULAGEM DE ALTURA; C/ LED; C/ ACESSORIOS; NA C
",537766,CEI,,
"VIDEO MONITOR
","23 POLEGADAS; C/ BASE; C/ FONTE; C/ REGULAGEM DE ALTURA; C/ LED; C/ ACESSORIOS; NA C
",537767,CEI,,
"VIDEO MONITOR
","23 POLEGADAS; C/ BASE; C/ FONTE; C/ REGULAGEM DE ALTURA; C/ LED; C/ ACESSORIOS; NA C
",537768,CEI,107,29/1/2018
"CPU
","C/ TECLADO E MOUSE; C/ ENTRADA USB; C/ LEITOR DE CD/DVD; C/ LED; C/ ENTRADA HDMI; P
",537769,CEI,,
"CPU
","C/ TECLADO E MOUSE; C/ ENTRADA USB; C/ LEITOR DE CD/DVD; C/ LED; C/ ENTRADA HDMI; P
",537770,CEI,,
"CPU
","C/ TECLADO E MOUSE; C/ ENTRADA USB; C/ LEITOR DE CD/DVD; C/ LED; C/ ENTRADA HDMI; P
",537771,CEI,115,1/12/2017
"CPU
","C/ TECLADO E MOUSE; C/ ENTRADA USB; C/ LEITOR DE CD/DVD; C/ LED; C/ ENTRADA HDMI; P
",537772,CEI,,
"CPU
","C/ TECLADO E MOUSE; C/ ENTRADA USB; C/ LEITOR DE CD/DVD; C/ LED; C/ ENTRADA HDMI; P
",537773,CEI,109,23/8/2017
"CPU
","C/ TECLADO E MOUSE; C/ ENTRADA USB; C/ LEITOR DE CD/DVD; C/ LED; C/ ENTRADA HDMI; P
",537774,CEI,120,23/8/2017
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537778,CEI,,
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537779,CEI,,
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537780,CEI,,
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537781,CEI,,
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537782,CEI,109,23/8/2017
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537783,CEI,109,23/8/2017
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537784,CEI,,
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537785,CEI,,
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537786,CEI,,
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537787,CEI,,
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537788,CEI,109,23/8/2017
"CAIXA DE SOM P/MULTIMÃDIA
","C/ SAIDA USB; C/ ESTRUTURA PLASTICA; NA COR PRETO; C/ AJUSTE DE VOLUME;C/ LED
",537789,CEI,109,23/8/2017
TELEFONE,"DIGITAL; DE MESA; C/PAINEL DE CONTROLE; NA COR CINZA.
",540408,CEI,,
TELEFONE,"DE PAREDE OU MESA; C/CHAVE; C/CONTROLE DE VOLUME; C/IDENTIFICAÃ‡ÃƒO DE CHAMADAS
",541341,CEI,109,23/8/2017
Lousa digital com cavalete,Lousa digital com cavalete,545535,CEI,102,23/8/2017
"IMPRESSORA
","C/VISOR; PAINEL DE CONTROLE; CABO USB; 127V; NA COR CINZA.
",547500,CEI,105,
TELEFONE,"C/FIO; C/AGENDA ELETRÃ”NICA; C/MICROFONE; C/CONTROLE DE VOLUME; C/ESPERA P/ATÃ‰ 3
",556154,CEI,,
"CENTRAL DE MONITORAMENTO
","16 CANAIS; USB; HDMI; LED; ESTRUTURA EM METAL; HD DE 1TB; COR PRETA.
",560462,CEI,109,23/8/2017
CPU,CPU hp elitedesk 705 g1 sff,560505,CEI,117,23/8/2017
"VIDEO MONITOR
",23 POLEGADAS; VGA; DVI; HDMI; USB; BIVOLT; 1.5A; 50/60HZ; COR PRETA.,562558,CEI,120,23/8/2017
"VIDEO MONITOR
",23 POLEGADAS; VGA; DVI; HDMI; USB; BIVOLT; 1.5A; 50/60HZ; COR PRETA.,562559,CEI,,
"VIDEO MONITOR
",23 POLEGADAS; VGA; DVI; HDMI; USB; BIVOLT; 1.5A; 50/60HZ; COR PRETA.,562560,CEI,,
"VIDEO MONITOR
",23 POLEGADAS; VGA; DVI; HDMI; USB; BIVOLT; 1.5A; 50/60HZ; COR PRETA.,562561,CEI,,
"VIDEO MONITOR
",23 POLEGADAS; VGA; DVI; HDMI; USB; BIVOLT; 1.5A; 50/60HZ; COR PRETA.,562562,CEI,109,23/8/2017
"VIDEO MONITOR
",23 POLEGADAS; VGA; DVI; HDMI; USB; BIVOLT; 1.5A; 50/60HZ; COR PRETA.,562563,E-aware,120,15/3/2018
"VIDEO MONITOR
",23 POLEGADAS; VGA; DVI; HDMI; USB; BIVOLT; 1.5A; 50/60HZ; COR PRETA.,562564,CEI,115,29/1/2018
"VIDEO MONITOR
",23 POLEGADAS; VGA; DVI; HDMI; USB; BIVOLT; 1.5A; 50/60HZ; COR PRETA.,562565,CEI,,
"CPU
","4GB DE MEMÃ“RIA RAM; PREOCESSADOR CORE I5; 1TB DE HD; HDMI; USB 3.0; VGA; COR PRETA
",562566,CEI,,
"CPU
","4GB DE MEMÃ“RIA RAM; PREOCESSADOR CORE I5; 1TB DE HD; HDMI; USB 3.0; VGA; COR PRETA
",562567,CEI,,
"CPU
","4GB DE MEMÃ“RIA RAM; PREOCESSADOR CORE I5; 1TB DE HD; HDMI; USB 3.0; VGA; COR PRETA
",562568,CEI,,
"CPU
","4GB DE MEMÃ“RIA RAM; PREOCESSADOR CORE I5; 1TB DE HD; HDMI; USB 3.0; VGA; COR PRETA
",562569,CEI,120,23/8/2017
"CPU
","4GB DE MEMÃ“RIA RAM; PREOCESSADOR CORE I5; 1TB DE HD; HDMI; USB 3.0; VGA; COR PRETA
",562570,CEI,,
"CPU
","4GB DE MEMÃ“RIA RAM; PREOCESSADOR CORE I5; 1TB DE HD; HDMI; USB 3.0; VGA; COR PRETA
",562571,CEI,115,29/1/2018
"CPU
","4GB DE MEMÃ“RIA RAM; PREOCESSADOR CORE I5; 1TB DE HD; HDMI; USB 3.0; VGA; COR PRETA
",562572,CEI,,
"CPU
","4GB DE MEMÃ“RIA RAM; PREOCESSADOR CORE I5; 1TB DE HD; HDMI; USB 3.0; VGA; COR PRETA
",562573,CEI,120,23/8/2017
TELEFONE,"C/FIO; C/DISPLAY LUMINOSO; VIVA VOZ; C/IDENTIFICAÃ‡ÃƒO DE CHAMADA; DISCAGEM INDIRE
",569196,CEI,109,23/8/2017
TELEFONE,"C/FIO; C/DISPLAY LUMINOSO; VIVA VOZ; C/IDENTIFICAÃ‡ÃƒO DE CHAMADA; DISCAGEM INDIRE
",569197,CEI,,
TELEFONE,"C/FIO; C/DISPLAY LUMINOSO; VIVA VOZ; C/IDENTIFICAÃ‡ÃƒO DE CHAMADA; DISCAGEM INDIRE
",569198,CEI,,
TELEFONE,"C/FIO; C/DISPLAY LUMINOSO; VIVA VOZ; C/IDENTIFICAÃ‡ÃƒO DE CHAMADA; DISCAGEM INDIRE
",569199,CEI,117,23/8/2017
TELEFONE,"C/FIO; C/DISPLAY LUMINOSO; VIVA VOZ; C/IDENTIFICAÃ‡ÃƒO DE CHAMADA; DISCAGEM INDIRE
",569200,CEI,,
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569501,CEI,117,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569502,CEI,115,29/1/2018
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569503,CEI,109,15/2/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569504,CEI,117,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569505,CEI,,
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569506,CEI,109,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569507,CEI,117,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569508,CEI,117,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569509,CEI,,
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569510,CEI,,
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569511,CEI,107,29/1/2018
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569512,CEI,,
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569513,CEI,,
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569514,CEI,117,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569515,CEI,,
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569516,CEI,117,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569517,CEI,120,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569518,CEI,117,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569519,CEI,117,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569520,CEI,120,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569521,CEI,109,11/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569522,CEI,117,23/8/2017
"CPU
","PROCESSADOR AMD A10; 8GB DE MEMÃ“RIA RAM; 1TB DE HD; WINDOWS 8.1 PRÃ“; COM TECLA
",569523,CEI,120,23/8/2017
"VIDEO MONITOR
",TELA DE 24 POLEGADAS; LED; DVI; VGA; BIVOLT; 50-60HZ; COM CABOS; 1.5A; COR PRETO.,569524,CEI,117,23/8/2017
"VIDEO MONITOR
",TELA DE 24 POLEGADAS; LED; DVI; VGA; BIVOLT; 50-60HZ; COM CABOS; 1.5A; COR PRETO.,569525,CEI,117,23/8/2017
"VIDEO MONITOR
",TELA DE 24 POLEGADAS; LED; DVI; VGA; BIVOLT; 50-60HZ; COM CABOS; 1.5A; COR PRETO.,569526,CEI,120,23/8/2017
"VIDEO MONITOR
",TELA DE 24 POLEGADAS; LED; DVI; VGA; BIVOLT; 50-60HZ; COM CABOS; 1.5A; COR PRETO.,569527,CEI,120,23/8/2017
"VIDEO MONITOR
",TELA DE 24 POLEGADAS; LED; DVI; VGA; BIVOLT; 50-60HZ; COM CABOS; 1.5A; COR PRETO.,569528,CEI,,
"VIDEO MONITOR
",TELA DE 24 POLEGADAS; LED; DVI; VGA; BIVOLT; 50-60HZ; COM CABOS; 1.5A; COR PRETO.,569529,CEI,117,23/8/2017
"VIDEO MONITOR
",TELA DE 24 POLEGADAS; LED; DVI; VGA; BIVOLT; 50-60HZ; COM CABOS; 1.5A; COR PRETO.,569530,CEI,117,23/8/2017
